-0.01157198,
0.004341449,
0.012584282,
0.001331747,
-0.014125081,
-0.009651171,
0.007063942,
0.002272193,
0.012065995,
0.009697941,
0.001931399,
-0.005142205,
-0.000874556,
-0.013061687,
0.016883082,
0.001723472,
0.009348085,
0.003372986,
-0.001822394,
0.001779304,1
0.002599863,1
0.010470048,0
-0.026993927,0
-0.00084085,1
0.000360667,0
-0.007670563,0
-0.001063645,1
0.016208865,1
0.006795099,1
0.001741406,0
-0.007920425,0
-0.001534522,1
0.000882668,0
-0.013425465,0
-0.003291618,1
0.004795467,1
0.012963148,1
0.010853565,1
0.003589265,0
-0.001849524,1
0.004545361,0
-0.003464933,1
0.016996298,0
-0.001417826,1
0.005261462,1
0.00624064,1
0.004196013,0
-0.004084303,1
0.008490773,0
-0.002970932,1
0.008320629,1
0.000500714,0
-0.000284577,0
-0.003891967,0
-0.003650966,1
0.005503934,1
0.005001672,1
0.003675085,1
0.009302779,1
0.007275081,0
-0.001242123,0
-0.002372092,1
0.004134558,0
-0.002583645,1
0.003609171,1
0.003174801,0
-0.002611041,1
0.008944809,0
-0.003946551,0
-0.001604877,1
0.009162978,0
-0.004268111,0
-0.017439929,1
0.005913272,1
0.00216602,1
0.01140094,1
0.002155928,0
-0.003375871,0
-0.018094095,1
0.001111256,1
0.004686226,0
-0.005783623,0
-0.011653863,0
-0.018126888,0
-0.015588748,1
0.018915734,0
-0.002020262,0
-0.010648986,0
-0.005977548,1
0.018166921,0
-0.003894414,0
-0.017643245,0
-0.004208293,0
-0.005989917,1
0.006949146,0
-0.012289717,0
-0.005703089,1
0.021999336,1
0.017263252,0
-0.012176507,1
0.008104955,1
0.002579747,0
-0.009937696,0
-0.013141029,1
0.008023359,0
-0.024000244,1
0.017698241,1
0.000541377,1
0.011281093,1
0.011251155,1
0.00511126,0
-0.00073498,1
0.012225546,1
0.00847416,1
0.001144087,1
0.00765419,1
0.009289958,1
0.007325307,1
0.006792614,0
-0.002423374,1
0.00688133,0
-0.001746126,0
-0.002148859,1
0.002747227,0
-0.002622217,0
-0.015543797,1
0.015564277,1
0.009020133,0
-0.000261553,0
-0.001298762,0
-0.007035533,1
0.022250174,1
0.013194096,0
-0.00032749,1
0.008271833,0
-0.004377256,1
0.000181299,1
0.000747723,0
-0.0072407,1
0.016694339,0
-0.012665099,0
-0.009128789,0
-0.015220302,0
-0.003855736,1
0.012836754,0
-0.020298805,0
-0.001210751,0
-0.007499717,0
-0.000841183,1
0.015872261,0
-0.018854938,1
0.007630601,0
-0.026421975,1
0.002943022,0
-0.012557233,1
0.027526316,1
0.003982007,0
-0.003071078,1
0.023249705,0
-0.000527429,0
-0.012674307,0
-0.000345284,0
-0.00651062,0
-0.007791552,0
-0.005726354,0
-0.011948325,1
0.001011399,1
0.013710866,1
0.00467058,0
-0.019122658,0
-0.007182539,0
-0.006043515,1
0.014121259,1
0.007680027,0
-0.003895538,1
0.017000185,0
-0.009814378,0
-0.003564718,1
0.015274539,1
0.002993669,1
0.011924653,1
0.009201502,1
0.007667925,1
0.004366832,1
0.004329423,0
-0.000110062,0
-0.010635907,0
-0.021987242,1
0.009437227,1
0.000201912,1
0.007103053,0
-0.006861831,0
-0.000126732,1
0.011613878,0
-0.004598715,1
0.012209563,0
-0.009556795,1
0.008472527,1
0.002586803,0
-0.00849005,0
-0.010501658,1
0.018329185,0
-0.023495726,0
-0.025932578,0
-0.023128745,0
-0.037018138,0
-0.03822508,0
-0.036427826,1
0.002714631,1
0.006200726,0
-0.013276917,1
0.048268286,1
0.006808981,0
-0.016954884,0
-0.06218491,0
-0.01958874,1
0.038569007,0
-0.012326362,1
0.005584746,1
0.008143581,1
0.028415638,1
0.007827275,1
0.019681965,1
0.000313811,0
-0.006885734,0
-0.04386026,0
-0.010706506,1
0.037782092,1
0.007188594,0
-0.018254776,0
-0.035175103,1
0.014246838,1
0.037213654,0
-0.010412478,1
0.009352313,1
0.008873921,0
-0.028976206,0
-0.057265835,0
-0.026351447,1
0.050220547,0
-0.0072708,1
0.026812297,1
0.000203471,0
-0.035860198,0
-0.023250634,1
0.026282313,1
0.028912718,1
0.003790268,1
0.016179434,1
0.008066762,1
0.007515888,1
0.00674675,1
0.016225346,0
-0.014089793,1
0.009255533,0
-0.027388034,1
0.018442294,1
0.032604793,0
-0.005093978,1
0.00299685,1
0.014638576,1
0.003870887,0
-0.010598711,1
0.000314296,0
-0.006084948,0
-0.014778637,1
0.031257353,0
-0.004827812,0
-0.008316398,1
0.002306714,0
-0.049425173,1
0.027685096,1
0.021122112,0
-0.008771238,0
-0.015932178,1
0.011098719,0
-0.019982203,0
-0.010406868,1
0.003434009,0
-0.023643691,1
0.00670742,0
-0.010395196,1
0.021886962,1
0.022718258,0
-0.004853166,1
0.037168946,0
-7.3062E-05,1
0.003580301,0
-0.010442561,1
0.008723894,0
-0.003662565,0
-0.019682178,1
0.013340445,0
-0.018791847,0
-0.003385084,0
-0.020799354,1
0.011461649,0
-0.034256179,1
0.009077454,1
0.030869017,0
-0.000497725,1
0.010679354,0
-0.005634044,0
-0.007906501,0
-0.00917471,1
0.000339704,1
0.000345066,1
0.026851076,0
-0.004900262,0
-0.001328889,0
-0.011053044,0
-0.009033497,1
0.014634627,0
-0.004138742,1
0.010305871,1
0.005958478,0
-0.008748827,1
0.018001689,0
-0.000184917,1
0.011932001,1
0.018235273,1
0.001200068,1
0.002535562,1
0.003908685,0
-0.012357303,1
0.007853444,1
0.001763993,1
0.012790674,0
-0.006027314,1
0.000400539,1
0.004287604,1
0.011172846,1
0.005434864,0
-0.010379129,1
0.006033977,0
-0.001545564,1
0.011325051,0
-0.013760788,1
0.013026609,1
0.000706707,0
-0.000325942,1
0.002178595,0
-0.010277771,1
0.006021516,0
-0.014223547,1
0.006292814,1
0.013255544,1
0.00215737,0
-0.009126967,0
-0.007787467,0
-0.009103361,1
0.009388795,1
0.008766669,0
-0.00782837,1
0.01125593,1
0.009896101,0
-0.000645452,0
-0.004560222,1
0.006173689,0
-0.002369321,0
-0.007306026,0
-0.000547545,1
0.000350423,0
-0.003769433,1
0.010187253,0
