-0.038311675,
0.001922225,
0.000955702,
0.027090384,
0.011189966,
-0.013062569,
-0.004386331,
0.012169663,
0.010671321,
-0.006832065,
0.000522287,
-0.007095268,
-0.002912346,
-0.027633624,
0.006064801,
-0.004212676,
-0.003938494,
-0.027456813,
0.025217621
0.01062777,0
-0.000113533,1
0.011248155,0
-0.000421061,0
-0.000961829,1
0.013176388,0
-0.02083579,1
0.003626807,0
-0.020969347,1
0.002032989,1
0.008712606,0
-0.01025641,1
0.000417967,0
-0.03036917,1
0.004516786,1
0.006300983,0
-0.005335528,0
-0.01482899,1
0.01101728,1
0.013627091,1
0.009345589,1
0.001863413,1
0.019837019,0
-0.012695416,0
-0.025631074,1
0.008173382,1
0.025601815,0
-0.00472287,0
-0.008207473,0
-0.017685492,1
0.024272523,1
0.04764607,1
0.0041139,0
-0.005353473,1
0.025565861,1
0.004531854,1
0.017799072,1
7.20202E-05,0
-0.002356854,0
-0.010584962,1
0.000523966,0
-0.013655769,1
0.007164364,1
0.004931335,0
-0.007463628,0
-0.004923966,1
0.009392417,1
0.009997735,0
-0.007841198,0
-0.002572352,0
-0.02227124,0
-0.018171037,0
-0.057757322,1
0.032512838,1
0.028663375,0
-0.009808478,1
0.004952819,0
-0.00326237,1
0.033066174,0
-0.01093329,1
0.002689957,0
-0.008526063,1
0.010892091,0
-0.014956581,0
-0.021565523,0
-0.003907851,1
0.016359599,0
-0.005905223,0
-0.008447025,0
-0.020599941,1
0.017902462,1
0.009340749,1
0.022097737,1
0.009419152,0
-0.01244168,0
-0.007314546,0
-0.021054682,0
-0.004428018,0
-0.019175852,1
0.018335202,0
-0.012529931,0
-0.002533441,1
0.032241912,0
-0.001300573,1
0.019857807,1
0.019636805,0
-0.006518825,0
-0.006670619,1
0.009273994,0
-0.006585744,0
-0.003229183,0
-0.007515701,1
0.016210235,1
0.000748584,1
0.00548098,0
-0.0095631,1
0.014708493,0
-0.00654105,1
0.001930528,0
-0.01822017,0
-0.007368233,1
0.009552682,0
-0.003229686,1
0.002943711,0
-0.008544012,1
0.008465117,1
0.010119621,0
-0.015714752,1
0.007218769,1
0.015260835,0
-0.002217865,1
0.003564603,1
0.008130301,1
0.001955899,1
0.009452883,1
0.000337753,0
-0.011089117,0
-0.007886245,1
